聖詠集

Chapter 1
1 凡不隨從惡人的計謀，不插足於罪人的道路，不參與譏諷者的席位，
2 而專心愛好上主法律的，和晝夜默思上主誡命的，像這樣的人才是有福的！
3 他像植在溪畔的樹，準時結果，枝葉不枯，所作所為，隨心所欲。
4 惡人卻不如此，絕不如此！他們像被風吹散的糠粃。
5 在審判的時日，惡人站立不住；在義人的會中，罪人不能立足：
6 因上主賞識義人的行徑，惡人的行徑必自趨沉淪。

Chapter 2
1 萬邦為什麼囂張，眾民為什麼妄想？
2 世上列王群集一堂，諸侯畢至聚首相商，反抗上主，反抗他的受傅者：
3 「來！我們掙斷他們的綑綁，我們擺脫他們的繩缰！」
4 坐於天上者在冷笑，我主對他們在熱嘲。
5 在震怒中對他們發言，在氣焰中對他們喝道：
6 「我已祝聖我的君王，在熙雍我的聖山上。」
7 我要傳報上主的聖旨：上主對我說：「你是我的兒子，我今日生了你。」
8 你向我請求，我必將萬民賜你作產業，我必將八極賜你作領地。
9 你必以鐵杖將他們粉碎，就如同打破陶匠的瓦器。
10 眾王！你們現在應當自覺，大地掌權者！你們應受教：
11 應以敬畏之情事奉上主，戰戰兢兢向他跪拜叩首；
12 以免他發怒將你們滅於中途，因為他的怒火發作非常快速。凡一切投奔他的人真是有福。

Chapter 3
1 達味詩歌，作於逃避其子阿貝沙隆時。
2 上主，迫害我的人，不可勝數！攻擊我的人，成群結隊！
3 很多人論及我說：「天主絕不拯救他！」（休止）
4 但是你，上主，是維護我的盾牌，是我的榮耀，常使我首昂頭抬。
5 我一向上主大聲呼號，他便從聖山上俯聽我。（休止）
6 我躺下安睡，我又醒了，因為上主常扶持着我。
7 雖有千萬人向我圍攻，我一絲一毫也不驚恐。
8 上主，請你興起奮發；我的天主，求你救拔，因為你擊破了我仇敵的腮頰，你打碎了眾惡人的門牙。
9 救援之恩完全屬於上主；願你的百姓受你的祝福！（休止）

Chapter 4
1 達味詩歌，交與樂官，和以絃樂。
2 我公義的天主！我一呼求你，你就應允了我，我在困苦中，你曾舒暢了我。求你憐憫我，求你俯聽我禱。
3 顯貴的人們，你們的心要硬到幾時﹖你們愛慕虛幻，追求虛偽究竟何為？（休止）
4 你們當知：上主特愛對他虔敬的人，當我呼求上主的時候，他一定俯允。
5 你們應戰慄，不可一再作惡，在床上檢討，且要捫心思過。（休止）
6 奉上正義的祭獻，對上主全心依盼。
7 有許多人說：「誰能使我們幸福亨通？」上主，望你向我們顯你光輝的儀容。
8 你賜給我心中的歡躍，遠勝過麥和酒的豐饒。
9 在平安中我一躺下即刻入睡，上主，惟有你能使我安居順遂。

Chapter 5
1 達味詩歌，交與樂官，和以管樂。
2 上主，求你傾聽我的語言，上主，求你細聽我的悲歎！
3 我的君王，我的天主，請聽我祈禱的聲音！上主，我在向你哀懇，
4 你一早便俯聽了我的呼聲；我清晨向你傾訴我的禱文，滿懷希望地靜候你的應允。
5 你絕不是喜愛罪惡的天主，惡人決不能在你面前存留，
6 傲慢人也不能在你前站立。對作惡的人你也深惡厭棄，
7 說謊不實的人，你全予以消除；奸詐好殺的人，上主一律厭惡。
8 我得進入你的殿宇，專賴你豐厚的慈愛，滿懷敬畏你的心，向你的聖所肅然跪拜。
9 上主，為了我的仇讎敵人，求你常以正義導我遵循，在我面前舖平你的路程。
10 因為他們的口中毫無真誠，他們的內心全是虛偽滿盈；他們的咽喉是敞開的墳塋，他們的舌頭只顧美語逢迎。
11 天主，願你懲罰他們，使他們的詭計落空！為了他們的罪過，請驅逐他們，因為他們直接對你叛逆不忠。
12 但願投奔你的人，興高采烈，永遠歡愉；願愛慕你名的人，歡樂於你，蒙你護祐！
13 上主，你原來只向義人祝福。你的仁愛如盾牌把他掩護。

Chapter 6
1 達味詩歌，交與樂官，和以絃樂，八度低音。
2 上主，求你不要在震怒中責罰我，不要在氣憤中懲戒我。
3 上主，我的體力衰弱，求你憐恤我；上主，我的骨骸戰慄，求你醫治我；
4 我的靈魂萬分痛苦，上主，何時才能結束？
5 上主，請你回來援助我，因了你的慈愛解救我。
6 因為，在死亡中，沒有人想念你；在陰府裏，還有誰稱頌你？
7 我已哭泣疲憊，每天夜裏，常以眼淚浸濕我的床舖，常以鼻涕流透我的被褥。
8 我的眼睛因憂傷而昏盲，為了仇敵眾多甚感惆悵。
9 作姦犯科的人快快遠離我，因為上主聽見了我的悲號；
10 上主俯允了我的哀告，上主悅納了我的祈禱。
11 我的仇敵必要受辱驚慌，轉瞬之間必會含羞逃亡。

Chapter 7
1 達味有感於本雅明族人古士的話，向上主唱的流離之歌。
2 上主，我的天主！我一心投奔你；求你助我逃脫一切追逐我的人，求你救拔我；
3 免得有人像獅子一般撕裂我時，無人搭救我。
4 上主！如果我真作了這事，我主！在我手中就真有罪！
5 我若真加害過我的友好，或無故把我的仇敵劫掠；
6 就讓敵人追逐我，擒獲我，把我的性命踐踏在污地，將我的光榮歸諸於泥灰。（休止）
7 上主，求你震怒奮起，前來克制我仇的暴慢。我的天主，求你醒起助我，施行你定的斷案。
